aarp,whois.nic.aarp
abarth,whois.afilias-srs.net
abbott,whois.afilias-srs.net
abbvie,whois.afilias-srs.net
abc,whois.nic.abc
abogado,whois.nic.abogado
abudhabi,whois.nic.abudhabi
ac,whois.nic.ac
academy,whois.nic.academy
accountant,whois.nic.accountant
accountants,whois.nic.accountants
aco,whois.afilias-srs.net
actor,whois.nic.actor
ads,whois.nic.google
adult,whois.afilias-srs.net
ae,whois.aeda.net.ae
aeg,whois.nic.aeg
aero,whois.aero
af,whois.nic.af
afamilycompany,whois.nic.afamilycompany
afl,whois.nic.afl
africa,africa-whois.registry.net.za
ag,whois.nic.ag
agakhan,whois.afilias-srs.net
agency,whois.nic.agency
ai,whois.nic.ai
aigo,whois.afilias-srs.net
airbus,whois.nic.airbus
airforce,whois.nic.airforce
airtel,whois.nic.airtel
akdn,whois.afilias-srs.net
alfaromeo,whois.afilias-srs.net
alibaba,whois.nic.alibaba
alipay,whois.nic.alipay
allfinanz,whois.nic.allfinanz
allstate,whois.afilias-srs.net
ally,whois.nic.ally
alsace,whois-alsace.nic.fr
alstom,whois.nic.alstom
am,whois.amnic.net
americanfamily,whois.nic.americanfamily
amfam,whois.nic.amfam
amsterdam,whois.nic.amsterdam
android,whois.nic.google
anquan,whois.teleinfo.cn
anz,whois.nic.anz
aol,whois.nic.aol
apartments,whois.nic.apartments
app,whois.nic.google
apple,whois.afilias-srs.net
aquarelle,whois-aquarelle.nic.fr
ar,whois.nic.ar
archi,whois.afilias.net
army,whois.nic.army
arpa,whois.iana.org
e164.arpa,whois.ripe.net
art,whois.nic.art
arte,whois.nic.arte
as,whois.nic.as
asda,whois.nic.asda
asia,whois.nic.asia
associates,whois.nic.associates
at,whois.nic.at
priv.at,whois.nic.priv.at
attorney,whois.nic.attorney
au,whois.auda.org.au
auction,whois.nic.auction
audi,whois.afilias-srs.net
audible,whois.nic.audible
audio,whois.uniregistry.net
auspost,whois.nic.auspost
author,whois.nic.author
auto,whois.uniregistry.net
autos,whois.afilias.net
avianca,whois.afilias-srs.net
aw,whois.nic.aw
aws,whois.nic.aws
ax,whois.ax
baby,whois.nic.baby
baidu,whois.gtld.knet.cn
band,whois.nic.band
bank,whois.nic.bank
bar,whois.nic.bar
barcelona,whois.nic.barcelona
barclaycard,whois.nic.barclaycard
barclays,whois.nic.barclays
barefoot,whois.nic.barefoot
bargains,whois.nic.bargains
basketball,whois.nic.basketball
bauhaus,whois.nic.bauhaus
bayern,whois.nic.bayern
bbc,whois.nic.bbc
bbt,whois.nic.bbt
bbva,whois.nic.bbva
bcg,whois.nic.bcg
bcn,whois.nic.bcn
be,whois.dns.be
beats,whois.afilias-srs.net
beauty,whois.nic.beauty
beer,whois.nic.beer
bentley,whois.nic.bentley
berlin,whois.nic.berlin
best,whois.nic.best
bestbuy,whois.nic.bestbuy
bet,whois.afilias.net
bg,whois.register.bg
bi,whois1.nic.bi
bible,whois.nic.bible
bid,whois.nic.bid
bike,whois.nic.bike
bingo,whois.nic.bingo
bio,whois.afilias.net
biz,whois.biz
bj,whois.nic.bj
black,whois.afilias.net
blackfriday,whois.uniregistry.net
blockbuster,whois.nic.blockbuster
blog,whois.nic.blog
blue,whois.afilias.net
bms,whois.nic.bms
bmw,whois.nic.bmw
bn,whois.bnnic.bn
bnpparibas,whois.afilias-srs.net
bo,whois.nic.bo
boats,whois.afilias-srs.net
boehringer,whois.afilias-srs.net
bofa,whois.nic.bofa
bom,whois.gtlds.nic.br
bond,whois.nic.bond
boo,whois.nic.google
book,whois.nic.book
bosch,whois.nic.bosch
bostik,whois-bostik.nic.fr
boston,whois.nic.boston
bot,whois.nic.bot
boutique,whois.nic.boutique
box,whois.aridnrs.net.au
br,whois.registro.br
bradesco,whois.nic.bradesco
bridgestone,whois.nic.bridgestone
broadway,whois.nic.broadway
broker,whois.nic.broker
brother,whois.nic.brother
brussels,whois.nic.brussels
budapest,whois-dub.mm-registry.com
bugatti,whois.afilias-srs.net
build,whois.nic.build
builders,whois.nic.builders
business,whois.nic.business
buy,whois.nic.buy
buzz,whois.nic.buzz
bw,whois.nic.net.bw
by,whois.cctld.by
bz,whois.afilias-grs.info
za.bz,whois.centralnic.com
bzh,whois.nic.bzh
ca,whois.cira.ca
co.ca,whois.co.ca
cab,whois.nic.cab
cafe,whois.nic.cafe
cal,whois.nic.google
call,whois.nic.call
cam,whois.nic.cam
camera,whois.nic.camera
camp,whois.nic.camp
cancerresearch,whois.nic.cancerresearch
canon,whois.nic.canon
capetown,capetown-whois.registry.net.za
capital,whois.nic.capital
capitalone,whois.nic.capitalone
car,whois.uniregistry.net
cards,whois.nic.cards
care,whois.nic.care
career,whois.nic.career
careers,whois.nic.careers
cars,whois.uniregistry.net
casa,whois.nic.casa
case,whois.nic.case
caseih,whois.nic.caseih
cash,whois.nic.cash
casino,whois.nic.casino
cat,whois.nic.cat
catering,whois.nic.catering
catholic,whois.aridnrs.net.au
cba,whois.nic.cba
cbs,whois.afilias-srs.net
cc,ccwhois.verisign-grs.com
cd,whois.nic.cd
ceb,whois.afilias-srs.net
center,whois.nic.center
ceo,whois.nic.ceo
cern,whois.afilias-srs.net
cf,whois.dot.cf
cfa,whois.nic.cfa
cfd,whois.nic.cfd
ch,whois.nic.ch
chanel,whois.nic.chanel
channel,whois.nic.google
charity,whois.nic.charity
chat,whois.nic.chat
cheap,whois.nic.cheap
chintai,whois.nic.chintai
christmas,whois.uniregistry.net
chrome,whois.nic.google
church,whois.nic.church
ci,whois.nic.ci
cipriani,whois.afilias-srs.net
circle,whois.nic.cirle
city,whois.nic.city
cityeats,whois.nic.cityeats
cl,whois.nic.cl
claims,whois.nic.claims
cleaning,whois.nic.cleaning
click,whois.uniregistry.net
clinic,whois.nic.clinic
clinique,whois.nic.clinique
clothing,whois.nic.clothing
cloud,whois.nic.cloud
club,whois.nic.club
clubmed,whois.nic.clubmed
cm,whois.netcom.cm
cn,whois.cnnic.cn
co,whois.nic.co
coach,whois.nic.coach
codes,whois.nic.codes
coffee,whois.nic.coffee
college,whois.nic.college
cologne,whois.ryce-rsp.com
com,whois.verisign-grs.com
africa.com,whois.centralnic.com
ar.com,whois.centralnic.com
br.com,whois.centralnic.com
cn.com,whois.centralnic.com
co.com,whois.centralnic.net
de.com,whois.centralnic.com
eu.com,whois.centralnic.com
gb.com,whois.centralnic.com
gr.com,whois.centralnic.com
hk.com,whois.registry.hk.com
hu.com,whois.centralnic.com
jpn.com,whois.centralnic.com
kr.com,whois.centralnic.com
no.com,whois.centralnic.com
qc.com,whois.centralnic.com
ru.com,whois.centralnic.com
sa.com,whois.centralnic.com
se.com,whois.centralnic.com
uk.com,whois.centralnic.com
us.com,whois.centralnic.com
uy.com,whois.centralnic.com
za.com,whois.centralnic.com
comcast,whois.nic.comcast
commbank,whois.nic.commbank
community,whois.nic.community
company,whois.nic.company
compare,whois.nic.compare
computer,whois.nic.computer
comsec,whois.nic.comsec
condos,whois.nic.condos
construction,whois.nic.construction
consulting,whois.nic.consulting
contact,whois.nic.contact
contractors,whois.nic.contractors
cooking,whois.nic.cooking
cookingchannel,whois.nic.cookingchannel
cool,whois.nic.cool
coop,whois.nic.coop
corsica,whois-corsica.nic.fr
country,whois.uniregistry.net
coupon,whois.nic.coupon
coupons,whois.nic.coupons
courses,whois.aridnrs.net.au
cr,whois.nic.cr
credit,whois.nic.credit
creditcard,whois.nic.creditcard
creditunion,whois.afilias-srs.net
cricket,whois.nic.cricket
cruise,whois.nic.cruise
cruises,whois.nic.cruises
csc,whois.nic.csc
cuisinella,whois.nic.cuisinella
cx,whois.nic.cx
cymru,whois.nic.cymru
cyou,whois.nic.cyou
cz,whois.nic.cz
dabur,whois.afilias-srs.net
dad,whois.nic.google
dance,whois.nic.dance
data,whois.nic.data
date,whois.nic.date
dating,whois.nic.dating
datsun,whois.nic.gmo
day,whois.nic.google
dclk,whois.nic.google
dds,whois.nic.dds
de,whois.denic.de
com.de,whois.centralnic.com
deal,whois.nic.deal
deals,whois.nic.deals
degree,whois.nic.degree
delivery,whois.nic.delivery
deloitte,whois.nic.deloitte
delta,whois.nic.delta
democrat,whois.nic.democrat
dental,whois.nic.dental
dentist,whois.nic.dentist
desi,whois.nic.desi
design,whois.nic.design
dev,whois.nic.google
diamonds,whois.nic.diamonds
diet,whois.uniregistry.net
digital,whois.nic.digital
direct,whois.nic.direct
directory,whois.nic.directory
discount,whois.nic.discount
dish,whois.nic.dish
diy,whois.nic.diy
dk,whois.dk-hostmaster.dk
dm,whois.nic.dm
docs,whois.nic.google
doctor,whois.nic.doctor
dog,whois.nic.dog
domains,whois.nic.domains
doosan,whois.nic.xn--cg4bki
dot,whois.nic.dot
download,whois.nic.download
drive,whois.nic.google
dtv,whois.nic.dtv
dubai,whois.nic.dubai
duck,whois.nic.duck
dunlop,whois.nic.dunlop
durban,durban-whois.registry.net.za
dvag,whois.nic.dvag
dvr,whois.afilias-srs.net
dz,whois.nic.dz
eat,whois.nic.google
ec,whois.nic.ec
eco,whois.nic.eco
edeka,whois.afilias-srs.net
edu,whois.educause.edu
education,whois.nic.education
ee,whois.tld.ee
email,whois.nic.email
emerck,whois.afilias-srs.net
energy,whois.nic.energy
engineer,whois.nic.engineer
engineering,whois.nic.engineering
enterprises,whois.nic.enterprises
epson,whois.aridnrs.net.au
equipment,whois.nic.equipment
ericsson,whois.nic.ericsson
erni,whois.nic.erni
es,whois.nic.es
esq,whois.nic.google
estate,whois.nic.estate
esurance,whois.afilias-srs.net
etisalat,whois.centralnic.com
eu,whois.eu
eurovision,whois.nic.eurovision
eus,whois.nic.eus
events,whois.nic.events
exchange,whois.nic.exchange
expert,whois.nic.expert
exposed,whois.nic.exposed
express,whois.nic.express
extraspace,whois.afilias-srs.net
fage,whois.afilias-srs.net
fail,whois.nic.fail
fairwinds,whois.nic.fairwinds
faith,whois.nic.faith
family,whois.nic.family
fan,whois.nic.fan
fans,whois.nic.fans
farm,whois.nic.farm
fashion,whois.nic.fashion
fast,whois.nic.fast
fedex,whois.nic.fedex
feedback,whois.nic.feedback
ferrari,whois.nic.ferrari
fi,whois.fi
fiat,whois.afilias-srs.net
fidelity,whois.nic.fidelity
fido,whois.afilias-srs.net
film,whois.nic.film
final,whois.gtlds.nic.br
finance,whois.nic.finance
financial,whois.nic.financial
fire,whois.nic.fire
firestone,whois.nic.firestone
firmdale,whois.nic.firmdale
fish,whois.nic.fish
fishing,whois.nic.fishing
fit,whois.nic.fit
fitness,whois.nic.fitness
fj,whois.usp.ac.fj
flights,whois.nic.flights
florist,whois.nic.florist
flowers,whois.uniregistry.net
fly,whois.nic.google
fm,whois.nic.fm
fo,whois.nic.fo
foo,whois.nic.google
foodnetwork,whois.nic.foodnetwork
football,whois.nic.football
forex,whois.nic.forex
forsale,whois.nic.forsale
forum,whois.nic.forum
foundation,whois.nic.foundation
fox,whois.nic.fox
fr,whois.nic.fr
aeroport.fr,whois.smallregistry.net
avocat.fr,whois.smallregistry.net
chambagri.fr,whois.smallregistry.net
chirurgiens-dentistes.fr,whois.smallregistry.net
experts-comptables.fr,whois.smallregistry.net
geometre-expert.fr,whois.smallregistry.net
medecin.fr,whois.smallregistry.net
notaires.fr,whois.smallregistry.net
pharmacien.fr,whois.smallregistry.net
port.fr,whois.smallregistry.net
veterinaire.fr,whois.smallregistry.net
free,whois.nic.free
fresenius,whois.nic.fresenius
frl,whois.nic.frl
frogans,whois.nic.frogans
frontdoor,whois.nic.frontdoor
fujitsu,whois.nic.gmo
fujixerox,whois.nic.fujixerox
fun,whois.nic.fun
fund,whois.nic.fund
furniture,whois.nic.furniture
futbol,whois.nic.futbol
fyi,whois.nic.fyi
ga,whois.dot.ga
gal,whois.nic.gal
gallery,whois.nic.gallery
gallo,whois.nic.gallo
gallup,whois.nic.gallup
game,whois.uniregistry.net
games,whois.nic.games
garden,whois.nic.garden
gbiz,whois.nic.google
gd,whois.nic.gd
gdn,whois.nic.gdn
ge,whois.registration.ge
gea,whois.afilias-srs.net
gent,whois.nic.gent
genting,whois.nic.genting
george,whois.nic.george
gf,whois.mediaserv.net
gg,whois.gg
ggee,whois.nic.ggee
gi,whois.afilias-grs.info
gift,whois.uniregistry.net
gifts,whois.nic.gifts
gives,whois.nic.gives
giving,whois.nic.giving
gl,whois.nic.gl
glade,whois.nic.glade
glass,whois.nic.glass
gle,whois.nic.google
global,whois.nic.global
globo,whois.gtlds.nic.br
gmail,whois.nic.google
gmbh,whois.nic.gmbh
gmx,whois-fe1.gmx.tango.knipp.de
godaddy,whois.afilias-srs.net
gold,whois.nic.gold
goldpoint,whois.nic.goldpoint
golf,whois.nic.golf
goo,whois.nic.gmo
goodyear,whois.nic.goodyear
goog,whois.nic.google
google,whois.nic.google
gop,whois.nic.gop
got,whois.nic.got
gov,whois.dotgov.gov
gq,whois.dominio.gq
graphics,whois.nic.graphics
gratis,whois.nic.gratis
green,whois.afilias.net
gripe,whois.nic.gripe
group,whois.nic.group
gs,whois.nic.gs
guge,whois.nic.google
guide,whois.nic.guide
guitars,whois.uniregistry.net
guru,whois.nic.guru
gy,whois.registry.gy
hamburg,whois.nic.hamburg
hangout,whois.nic.google
haus,whois.nic.haus
hdfc,whois.nic.hdfc
hdfcbank,whois.nic.hdfcbank
healthcare,whois.nic.healthcare
help,whois.uniregistry.net
helsinki,whois.nic.helsinki
here,whois.nic.google
hermes,whois.afilias-srs.net
hgtv,whois.nic.hgtv
hiphop,whois.uniregistry.net
hisamitsu,whois.nic.gmo
hitachi,whois.nic.gmo
hiv,whois.uniregistry.net
hk,whois.hkirc.hk
inc.hk,whois.registry.hk.com
ltd.hk,whois.registry.hk.com
hkt,whois.nic.hkt
hm,whois.registry.hm
hn,whois.nic.hn
hockey,whois.nic.hockey
holdings,whois.nic.holdings
holiday,whois.nic.holiday
homedepot,whois.nic.homedepot
homes,whois.afilias-srs.net
honda,whois.nic.honda
horse,whois.nic.horse
hospital,whois.nic.hospital
host,whois.nic.host
hosting,whois.uniregistry.net
hot,whois.nic.hot
house,whois.nic.house
how,whois.nic.google
hr,whois.dns.hr
ht,whois.nic.ht
hu,whois.nic.hu
hughes,whois.nic.hughes
hyundai,whois.nic.hyundai
ibm,whois.nic.ibm
icbc,whois.nic.icbc
ice,whois.nic.ice
icu,whois.nic.icu
id,whois.id
ie,whois.iedr.ie
ifm,whois.nic.ifm
ikano,whois.ikano.tld-box.at
il,whois.isoc.org.il
im,whois.nic.im
imamat,whois.afilias-srs.net
imdb,whois.nic.imdb
immo,whois.nic.immo
immobilien,whois.nic.immobilien
in,whois.registry.in
inc,whois.nic.inc
industries,whois.nic.industries
infiniti,whois.nic.gmo
info,whois.afilias.net
ing,whois.nic.google
ink,whois.nic.ink
institute,whois.nic.institute
insurance,whois.nic.insurance
insure,whois.nic.insure
int,whois.iana.org
international,whois.nic.international
investments,whois.nic.investments
io,whois.nic.io
iq,whois.cmc.iq
ir,whois.nic.ir
irish,whois.nic.irish
is,whois.isnic.is
ismaili,whois.afilias-srs.net
ist,whois.afilias-srs.net
istanbul,whois.afilias-srs.net
it,whois.nic.it
itv,whois.afilias-srs.net
iveco,whois.nic.iveco
jaguar,whois.nic.jaguar
java,whois.nic.java
jcb,whois.nic.gmo
jcp,whois.afilias-srs.net
je,whois.je
jeep,whois.afilias-srs.net
jetzt,whois.nic.jetzt
jewelry,whois.nic.jewelry
jio,whois.nic.jio
jll,whois.afilias-srs.net
jobs,whois.nic.jobs
joburg,joburg-whois.registry.net.za
jot,whois.nic.jot
joy,whois.nic.joy
jp,whois.jprs.jp
juegos,whois.uniregistry.net
juniper,whois.nic.juniper
kaufen,whois.nic.kaufen
kddi,whois.nic.kddi
ke,whois.kenic.or.ke
kerryhotels,whois.nic.kerryhotels
kerrylogistics,whois.nic.kerrylogistics
kerryproperties,whois.nic.kerryproperties
kfh,whois.nic.kfh
kg,whois.kg
ki,whois.nic.ki
kia,whois.nic.kia
kim,whois.afilias.net
kindle,whois.nic.kindle
kitchen,whois.nic.kitchen
kiwi,whois.nic.kiwi
kn,whois.nic.kn
koeln,whois.ryce-rsp.com
komatsu,whois.nic.komatsu
kosher,whois.nic.kosher
kr,whois.kr
krd,whois.aridnrs.net.au
kuokgroup,whois.nic.kuokgroup
ky,whois.kyregistry.ky
kyoto,whois.nic.kyoto
kz,whois.nic.kz
la,whois.nic.la
lacaixa,whois.nic.lacaixa
lamborghini,whois.afilias-srs.net
lamer,whois.nic.lamer
lancaster,whois-lancaster.nic.fr
lancia,whois.afilias-srs.net
land,whois.nic.land
landrover,whois.nic.landrover
lasalle,whois.afilias-srs.net
lat,whois.nic.lat
latino,whois.nic.latino
latrobe,whois.nic.latrobe
law,whois.nic.law
lawyer,whois.nic.lawyer
lc,whois.afilias-grs.info
lds,whois.nic.lds
lease,whois.nic.lease
leclerc,whois-leclerc.nic.fr
lefrak,whois.nic.lefrak
legal,whois.nic.legal
lego,whois.nic.lego
lexus,whois.nic.lexus
lgbt,whois.afilias.net
li,whois.nic.li
lidl,whois.nic.lidl
life,whois.nic.life
lifestyle,whois.nic.lifestyle
lighting,whois.nic.lighting
like,whois.nic.like
limited,whois.nic.limited
limo,whois.nic.limo
linde,whois.nic.linde
link,whois.uniregistry.net
lipsy,whois.nic.lipsy
live,whois.nic.live
lixil,whois.nic.lixil
lk,whois.nic.lk
llc,whois.afilias.net
loan,whois.nic.loan
loans,whois.nic.loans
locker,whois.nic.locker
locus,whois.nic.locus
lol,whois.uniregistry.net
london,whois.nic.london
lotte,whois.nic.lotte
lotto,whois.afilias.net
love,whois.nic.love
lpl,whois.nic.lpl
lplfinancial,whois.nic.lplfinancial
lt,whois.domreg.lt
ltd,whois.nic.ltd
ltda,whois.afilias-srs.net
lu,whois.dns.lu
lundbeck,whois.nic.lundbeck
luxe,whois.nic.luxe
luxury,whois.nic.luxury
lv,whois.nic.lv
ly,whois.nic.ly
ma,whois.registre.ma
macys,whois.nic.macys
madrid,whois.madrid.rs.corenic.net
maison,whois.nic.maison
makeup,whois.nic.makeup
man,whois.nic.man
